-- Merging decision tree log ---
application
INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:20:5-68:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PC\.gradle\caches\transforms-3\88299b5fe9a7e7a7dff0292a3b293598\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\PC\.gradle\caches\transforms-3\dd80bbc3426f9187c06096b08e1cefd6\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\PC\.gradle\caches\transforms-3\b84966eeba52e4bddbcb2bdf5efdcc68\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\transforms-3\55db7f08c27c428446e567bfa93e6547\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\transforms-3\185b044a75cf1892b8a28c88dbc8b12d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\PC\.gradle\caches\transforms-3\d1b8376c3fe61683fbe8c40d6b8a6866\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\a5de7d8de91cf5d9c76dea75aec655fa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\PC\.gradle\caches\transforms-3\6c26a108c72da8a965d5f26bedeaeaa1\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\PC\.gradle\caches\transforms-3\a772d9961e86ced7e0d3c316da544686\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\PC\.gradle\caches\transforms-3\2fd2d662a35356e65413a451d3ff382c\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\PC\.gradle\caches\transforms-3\9f481948935393312fe72eff556d366b\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\501d696e7c1d15e8bf9255f8e03f02dd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\59592e4c47df99ed5a0427ab5c5fe09b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\d9db255a9838f0d0cd6e0a31b5838747\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\fb6e067cdbcdd259d755f26c77e76064\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\caab5f4005c82050afbf7510d23dc823\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\278783c9c89650c7127360d79db1721d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\a8980e460bb5032acc882da25b91254a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\637062bd9665148686b2981df546fa48\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\transforms-3\d3d4b0f80002747b3cedf967013b23d7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\transforms-3\ff41e19a5710857538a2cfd834a6cd9a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\5ca44b7810215ec513bbabf80e7b0c56\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\3e6ec475f46aae10a36a3b7dcc65d00a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\090efc6e668ea4bf1cd83d35d055245a\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PC\.gradle\caches\transforms-3\6d54d6f9bd91afbf17a31450ef0b27a7\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\PC\.gradle\caches\transforms-3\56f3b8d678499a8c91a60a7c5c8eb1b0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\1ffde348e639c4ff97109abdae630480\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\PC\.gradle\caches\transforms-3\c6ca30e67e5d559b017a7d24180e20c1\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\0d029705dee4234b003da9facf9cd164\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\7e9ef13586ec7bd1c75adef94efbba8e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\PC\.gradle\caches\transforms-3\0dc478d5a5610f8ddd025d3e031303af\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC\.gradle\caches\transforms-3\0ee2414e998772b2eb342665f09a45ff\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\PC\.gradle\caches\transforms-3\c8cefe4cf8bece32fa2b0abb9cb08776\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\PC\.gradle\caches\transforms-3\d4022590c4c715ad5f51c739b518981d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\PC\.gradle\caches\transforms-3\35ecae4bb8bce69b3116443b0fd4785b\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\PC\.gradle\caches\transforms-3\acbe609161d1d3cad2a063fab3ed380d\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\PC\.gradle\caches\transforms-3\571fb35c700e94cf5f32c7ad7f5c59ef\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\PC\.gradle\caches\transforms-3\699be44e12068a594d47a7cde63a14a3\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [:zhj_sdk:] C:\Users\PC\.gradle\caches\transforms-3\aa0ccfa013abe6a73bc0d0767c151c42\transformed\jetified-zhj_sdk\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\PC\.gradle\caches\transforms-3\f6f282153afb7925ca747b852e288779\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\PC\.gradle\caches\transforms-3\1ea6193f98d188f0457e316df4d8c94f\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\b207e6829d3bbc168407eca8aeb0cf4a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\PC\.gradle\caches\transforms-3\b3e81fff1b17856b272044db1532d088\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\transforms-3\bad3b86d4b2ca13796f35673ca832463\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\a5337b897d4f6241b7432d5f801440d2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\9a55af6b53c43c1f5279a58b80c3dbb4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\transforms-3\96f74b1d603db62a8087fefb47980d0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\PC\.gradle\caches\transforms-3\c343f87f465eb86e07963455a96b625f\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC\.gradle\caches\transforms-3\837a78f92a8e4af71606c23585bc710f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PC\.gradle\caches\transforms-3\d4aa9b70d56ff05876eb523e851a7670\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\PC\.gradle\caches\transforms-3\f368f24b4056913662a55928f254cce0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\PC\.gradle\caches\transforms-3\bfbfa0da9b5d595bfb178909e2b59792\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\75c55c8f4d0c4c0d85a626830c2d13c8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC\.gradle\caches\transforms-3\0c271699c609cebbc2f3ce47ebffbf39\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\a88608fc6671fd0a933f317ec49a2418\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\transforms-3\b7e9f8c0988e7ecd089e3e23ad0624f0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\PC\.gradle\caches\transforms-3\447e634cca3ed8f6990e7d77b0ecf1bc\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\PC\.gradle\caches\transforms-3\86a863e51373fedb1d24b42c0d9c4239\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\PC\.gradle\caches\transforms-3\97ae49690b485a910ba03c32e2a71934\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\PC\.gradle\caches\transforms-3\e841016ccd6432965203f1cdfe65885e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:6:5-45
		INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:6:5-45
		INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:3:1-69:12
		INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:4:5-51
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:4:5-51
	android:versionCode
		INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:3:1-69:12
		INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:3:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [:zhj_sdk:] C:\Users\PC\.gradle\caches\transforms-3\aa0ccfa013abe6a73bc0d0767c151c42\transformed\jetified-zhj_sdk\AndroidManifest.xml:16:5-68
MERGED from [:zhj_sdk:] C:\Users\PC\.gradle\caches\transforms-3\aa0ccfa013abe6a73bc0d0767c151c42\transformed\jetified-zhj_sdk\AndroidManifest.xml:16:5-68
	android:name
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:11:5-12:47
	tools:ignore
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:12:9-44
	android:name
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:11:22-70
uses-permission#android.permission.READ_CALL_LOG
ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:13:5-72
	android:name
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:13:22-69
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:14:5-75
	android:name
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:14:22-72
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:15:5-72
	android:name
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:15:22-69
uses-permission#android.permission.RECEIVE_SMS
ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:16:5-70
	android:name
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:16:22-67
uses-permission#android.permission.READ_SMS
ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:17:5-67
	android:name
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:17:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:18:5-69
	android:name
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:18:22-66
uses-permission#android.permission.ANSWER_PHONE_CALLS
ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:19:5-77
	android:name
		ADDED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:19:22-74
uses-sdk
INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\ff7ef03a4d00e27f5378b444441115bb\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\ff7ef03a4d00e27f5378b444441115bb\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\PC\.gradle\caches\transforms-3\730953c7b831ad4a5402c154468c957b\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\PC\.gradle\caches\transforms-3\730953c7b831ad4a5402c154468c957b\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\PC\.gradle\caches\transforms-3\de194eca7c1732d9e2c56880ca96fc51\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\PC\.gradle\caches\transforms-3\de194eca7c1732d9e2c56880ca96fc51\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\PC\.gradle\caches\transforms-3\080d075019758396a89b490efc54a6aa\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\PC\.gradle\caches\transforms-3\080d075019758396a89b490efc54a6aa\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
